name,ap_test_score,mean_ap_train_score,mean_ap_validate_score,f1_test_score,recall_test_score,precision_test_score,accuracy_test_score
GradientBoost_RandomOverSampler,0.10523818820630654,0.11741961395241182,0.08640210082447193,0.1154979375368297,0.725925925925926,0.06274007682458387,0.8089844744209722
LogisticRegressionElasticNet_Baseline,0.10726899215883248,0.08627519933698295,0.08603529854309909,0.0,0.0,0.0,0.9828200559938916
LogisticRegressionLasso_Baseline,0.10521610812074052,0.0868226400073306,0.08580912130495918,0.0,0.0,0.0,0.9828200559938916
LogisticRegressionBase_Baseline,0.10458109755429168,0.08725744570751129,0.0858014994622892,0.0,0.0,0.0,0.9828200559938916
LogisticRegressionRidge_Baseline,0.10710241984050678,0.08648623923416147,0.08579191857704496,0.0,0.0,0.0,0.9828200559938916
LogisticRegressionLasso_RandomUnderSampler,0.10821589938669979,0.08157556258496718,0.08372390690607386,0.11397720455908818,0.7037037037037037,0.06201044386422976,0.8120386866887249
LogisticRegressionRidge_ClassWeight,0.10487403836110291,0.08540118974282329,0.0828973038839751,0.11540749553837001,0.7185185185185186,0.06274256144890039,0.810766098243828
LogisticRegressionElasticNet_ClassWeight,0.10472483308944623,0.08541093985618041,0.0828889867508087,0.11540749553837001,0.7185185185185186,0.06274256144890039,0.810766098243828
LogisticRegressionElasticNet_RandomUnderSampler,0.11000095380470021,0.08113859176496872,0.08285419874212997,0.11509101585437463,0.725925925925926,0.0625,0.8082209213540341
LogisticRegressionBase_ClassWeight,0.10551743326705798,0.08535365746262942,0.082522962012437,0.1162514827995255,0.725925925925926,0.06318504190844616,0.8103843217103589
LogisticRegressionRidge_SMOTE,0.10315959777823545,0.08500562167714262,0.08250458853001995,0.11616766467065869,0.7185185185185186,0.06319218241042346,0.8121659455332145
LogisticRegressionElasticNet_SMOTE,0.10290419950671711,0.08491273563809063,0.08240961499142012,0.11630695443645084,0.7185185185185186,0.06327462491846053,0.812420463222194
LogisticRegressionRidge_RandomOverSampler,0.10413763955913403,0.0849091453637843,0.08232231690727673,0.11652794292508918,0.725925925925926,0.06334841628959276,0.8108933570883177
LogisticRegressionElasticNet_RandomOverSampler,0.10404372334047211,0.08493462008048377,0.08230878295745167,0.11652794292508918,0.725925925925926,0.06334841628959276,0.8108933570883177
LogisticRegressionLasso_ClassWeight,0.10440357376940149,0.08521285260994838,0.08218584737989415,0.11497005988023952,0.7111111111111111,0.06254071661237785,0.8119114278442352
LogisticRegressionRidge_RandomUnderSampler,0.10977258556101127,0.08086869204177558,0.08210203283762299,0.11288483466362599,0.7333333333333333,0.06114885731933292,0.8019852379740392
LogisticRegressionBase_RandomOverSampler,0.10439630842433241,0.08488343605723894,0.08203169377633421,0.11556603773584906,0.725925925925926,0.06278026905829596,0.8091117332654619
LogisticRegressionBase_RandomUnderSampler,0.11063459799785348,0.08065977197602774,0.08193831168054419,0.11288483466362599,0.7333333333333333,0.06114885731933292,0.8019852379740392
LogisticRegressionBase_SMOTE,0.10312242060881134,0.08463442623438541,0.08190021288882876,0.11540749553837001,0.7185185185185186,0.06274256144890039,0.810766098243828
LogisticRegressionLasso_RandomOverSampler,0.10392321447478073,0.08451668697450207,0.08188131838566633,0.11503894547633313,0.7111111111111111,0.06258148631029987,0.8120386866887249
LogisticRegressionLasso_SMOTE,0.10203393914468187,0.08419787868939518,0.0812741624413491,0.11452682338758288,0.7037037037037037,0.062335958005249346,0.8130567574446425
GradientBoost_SMOTE,0.11145660669067628,0.09415227810508386,0.08098935742223398,0.10877759827679052,0.7481481481481481,0.0586527293844367,0.7893866123695596
GradientBoost_Baseline,0.10444892369957245,0.22512637482383577,0.07678686520255631,0.0,0.0,0.0,0.9824382794604225
GradientBoost_RandomUnderSampler,0.09271759729864829,0.08804738776212839,0.07657247687952869,0.11275314723590586,0.762962962962963,0.060874704491725766,0.7937134130822092
GradientBoost_ClassWeight,0.102690693118164,0.2282084314140138,0.07537824961949852,0.0,0.0,0.0,0.9824382794604225
AdaBoost_RandomUnderSampler,0.09927731350759542,0.07468746062450396,0.0736947841820321,0.14106583072100312,0.6666666666666666,0.07887817703768624,0.8605243064392976
AdaBoost_RandomOverSampler,0.08878296240424699,0.07403586881981948,0.07369307006653023,0.14240506329113925,0.6666666666666666,0.07971656333038087,0.8620514125731739
AdaBoost_Baseline,0.08917709107945732,0.07389774280966019,0.07145092057092242,0.0,0.0,0.0,0.9828200559938916
AdaBoost_ClassWeight,0.08878296240424699,0.07366898424077765,0.07107364726717798,0.0,0.0,0.0,0.9828200559938916
AdaBoost_SMOTE,0.09454810187775632,0.07456624269037258,0.07044498963278792,0.12748457847840988,0.6888888888888889,0.0702416918429003,0.837999490964622
XGBoost_ClassWeight,0.06900643777086132,0.4360801511588919,0.0675431653552877,0.14285714285714285,0.37777777777777777,0.08808290155440414,0.9221175871723085
RandomForest_RandomUnderSampler,0.07925585519316304,0.13003409865360369,0.06612245505260997,0.08982584784601283,0.725925925925926,0.04787493893502687,0.7472639348434716
XGBoost_RandomOverSampler,0.07529296657606611,0.470983599780838,0.06514534092937967,0.11838790931989925,0.34814814814814815,0.07132018209408195,0.9109188088572155
RandomForest_SMOTE,0.04767809484134954,0.41164164588015756,0.0614440523195932,0.09646302250803858,0.2222222222222222,0.061601642710472276,0.928480529396793
XGBoost_SMOTE,0.0797859445025278,0.17000349734617395,0.06116996529984788,0.10933660933660934,0.6592592592592592,0.05961152042866711,0.8154746754899466
XGBoost_RandomUnderSampler,0.07096063693811552,0.0913713775331613,0.05984673464322989,0.07925596441568944,0.725925925925926,0.041916167664670656,0.7102316110969712
XGBoost_Baseline,0.07442835094347271,0.4570710295220105,0.05939249204895192,0.0,0.0,0.0,0.9824382794604225
KNearestNeigbor_RandomUnderSampler,0.055891952008033,0.06289585643068013,0.05168064306503598,0.09146877748460862,0.7703703703703704,0.04862085086489014,0.7370832272842962
RandomForest_Baseline,0.049441259447708996,0.6843069086920741,0.050199727706236576,0.013605442176870748,0.007407407407407408,0.08333333333333333,0.9815474675489947
RandomForest_ClassWeight,0.04959181527834616,0.6238394679773213,0.050041767440549355,0.014084507042253521,0.007407407407407408,0.14285714285714285,0.9821837617714431
RandomForest_RandomOverSampler,0.06700702561709265,0.6160788355486158,0.04799035122521765,0.11282051282051282,0.08148148148148149,0.18333333333333332,0.9779842199032833
DecisionTree_SMOTE,0.04171202975322867,0.06887778553791243,0.042416164252526076,0.10309278350515463,0.6296296296296297,0.056142668428005284,0.8117841689997455
KNearestNeigbor_SMOTE,0.03257680916350208,0.7937283083666095,0.03053276876462361,0.0789685737308622,0.362962962962963,0.04430379746835443,0.854543140748282
KNearestNeigbor_ClassWeight,0.0277395871978483,0.2623000557556751,0.030443384935514267,0.0,0.0,0.0,0.9820565029269535
KNearestNeigbor_Baseline,0.028892946440175326,0.26204260141812863,0.029956181730819254,0.0,0.0,0.0,0.9819292440824637
KNearestNeigbor_RandomOverSampler,0.030521287384964273,0.8963275878648258,0.027695279227427445,0.08944543828264759,0.18518518518518517,0.0589622641509434,0.9352252481547467
DecisionTree_RandomUnderSampler,0.026434791808465787,0.042013667932116874,0.02686743747192354,0.061254612546125464,0.6148148148148148,0.03223300970873787,0.6762534996182235
DecisionTree_Baseline,0.020290436867369734,0.3125020497348006,0.019996929385080655,0.06578947368421052,0.07407407407407407,0.05917159763313609,0.9638584881649275
DecisionTree_RandomOverSampler,0.020504274037005252,0.2986109394847164,0.019453010691390826,0.06944444444444445,0.07407407407407407,0.06535947712418301,0.9658946296767625
DecisionTree_ClassWeight,0.022515241025663775,0.3450533644449544,0.01888865744122432,0.08139534883720931,0.1037037037037037,0.06698564593301436,0.9597862051412573
